2026-04-15T06:41:55.406118656Z [inf]  
2026-04-15T06:41:58.611544821Z [inf]  [35m[Region: us-east4][0m
2026-04-15T06:43:39.748472795Z [inf]  [92mBuild time: 99.69 seconds[0m
2026-04-15T06:43:58.087731191Z [inf]  
2026-04-15T06:43:58.087734524Z [inf]  [35m====================
Starting Healthcheck
====================
[0m
2026-04-15T06:43:58.087735380Z [inf]  [37mPath: /api/healthz[0m
2026-04-15T06:43:58.087735996Z [inf]  [37mRetry window: 5m0s[0m
2026-04-15T06:43:58.087736632Z [inf]  
2026-04-15T06:44:08.189188507Z [inf]  [93mAttempt #1 failed with service unavailable. Continuing to retry for 4m49s[0m
2026-04-15T06:44:19.259257932Z [inf]  [93mAttempt #2 failed with service unavailable. Continuing to retry for 4m38s[0m
2026-04-15T06:44:31.325974986Z [inf]  [93mAttempt #3 failed with service unavailable. Continuing to retry for 4m26s[0m
2026-04-15T06:44:45.393419800Z [inf]  [93mAttempt #4 failed with service unavailable. Continuing to retry for 4m12s[0m
2026-04-15T06:45:03.463367082Z [inf]  [93mAttempt #5 failed with service unavailable. Continuing to retry for 3m54s[0m
2026-04-15T06:45:29.532205999Z [inf]  [93mAttempt #6 failed with service unavailable. Continuing to retry for 3m28s[0m
2026-04-15T06:46:09.599723032Z [inf]  [93mAttempt #7 failed with service unavailable. Continuing to retry for 2m48s[0m
2026-04-15T06:46:49.666934113Z [inf]  [93mAttempt #8 failed with service unavailable. Continuing to retry for 2m8s[0m
2026-04-15T06:47:29.734691556Z [inf]  [93mAttempt #9 failed with service unavailable. Continuing to retry for 1m28s[0m
2026-04-15T06:48:09.800428436Z [inf]  [93mAttempt #10 failed with service unavailable. Continuing to retry for 48s[0m
2026-04-15T06:48:49.878605517Z [inf]  [93mAttempt #11 failed with service unavailable. Continuing to retry for 8s[0m
2026-04-15T06:48:49.952546209Z [inf]  
2026-04-15T06:48:49.952549382Z [inf]  [91m1/1 replicas never became healthy![0m
2026-04-15T06:48:49.952550109Z [inf]  [91mHealthcheck failed![0m
